powerbank_celery-1         | 2026-01-27 18:34:26 INFO celery.worker.strategy Task notifications.send_notification[b928a6e6-22c0-43db-b0ec-eb6e55ccb275] received
powerbank_rabbitmq-1       | 2026-01-27 12:49:26.135715+00:00 [info] <0.1054.0> accepting AMQP connection <0.1054.0> (172.19.0.7:52098 -> 172.19.0.3:5672)
powerbank_rabbitmq-1       | 2026-01-27 12:49:26.138743+00:00 [info] <0.1054.0> connection <0.1054.0> (172.19.0.7:52098 -> 172.19.0.3:5672): user 'powerbank' authenticated and granted access to vhost '/'
powerbank_celery-1         | 2026-01-27 18:34:26 INFO api.user.points.tasks Points awarded async: Sudeep +50 (ON_TIME_RETURN)
powerbank_celery-1         | 2026-01-27 18:34:26 INFO celery.app.trace Task points.award_points[54aa6910-62a3-45fc-9260-fefb07b92b0c] succeeded in 0.040907121263444424s: {'status': 'success', 'user_id': '5', 'points_awarded': 50, 'new_balance': 640, 'transaction_id': '3c55b408-e9e2-4b7f-9c41-2e51b03d1069'}
powerbank_celery-1         | 2026-01-27 18:34:26 INFO celery.worker.strategy Task notifications.send_notification[9c368c22-85d4-4359-9db2-cdeeb46c764b] received
powerbank_celery-1         | 2026-01-27 18:34:26 ERROR api.user.notifications.services.fcm FCM message send failed: ('invalid_grant: Invalid JWT Signature.', {'error': 'invalid_grant', 'error_description': 'Invalid JWT Signature.'})
powerbank_celery-1         | 2026-01-27 18:34:26 INFO api.user.notifications.services.notify Notification sent to Sudeep: rental_completed
powerbank_celery-1         | 2026-01-27 18:34:26 INFO api.user.notifications.tasks Notification sent async: rental_completed to Sudeep
powerbank_celery-1         | 2026-01-27 18:34:26 INFO celery.app.trace Task notifications.send_notification[b928a6e6-22c0-43db-b0ec-eb6e55ccb275] succeeded in 0.08675789553672075s: {'status': 'success', 'notification_id': '5d08dd23-c1ef-4281-88d3-292926144de5', 'user_id': '5', 'template_slug': 'rental_completed'}
powerbank_celery-1         | 2026-01-27 18:34:26 INFO celery.worker.strategy Task notifications.send_notification[ecb7e262-a499-409b-b04c-47d76149ac9f] received
powerbank_celery-1         | 2026-01-27 18:34:26 INFO api.user.notifications.services.fcm Firebase initialized from base64 credentials
powerbank_celery-1         | 2026-01-27 18:34:26 ERROR api.user.notifications.services.fcm FCM message send failed: ('invalid_grant: Invalid JWT Signature.', {'error': 'invalid_grant', 'error_description': 'Invalid JWT Signature.'})
powerbank_celery-1         | 2026-01-27 18:34:26 INFO api.user.notifications.services.notify Notification sent to Sudeep: points_earned
powerbank_celery-1         | 2026-01-27 18:34:26 INFO api.user.notifications.tasks Notification sent async: points_earned to Sudeep
powerbank_celery-1         | 2026-01-27 18:34:26 INFO celery.app.trace Task notifications.send_notification[ecb7e262-a499-409b-b04c-47d76149ac9f] succeeded in 0.08771711681038141s: {'status': 'success', 'notification_id': '287403c0-9631-4091-ace2-ab4a820f0b44', 'user_id': '5', 'template_slug': 'points_earned'}
powerbank_celery-1         | 2026-01-27 18:34:26 ERROR api.user.notifications.services.fcm FCM message send failed: ('invalid_grant: Invalid JWT Signature.', {'error': 'invalid_grant', 'error_description': 'Invalid JWT Signature.'})
powerbank_celery-1         | 2026-01-27 18:34:26 INFO api.user.notifications.services.notify Notification sent to Sudeep: points_earned
powerbank_celery-1         | 2026-01-27 18:34:26 INFO api.user.notifications.tasks Notification sent async: points_earned to Sudeep
powerbank_celery-1         | 2026-01-27 18:34:26 INFO celery.app.trace Task notifications.send_notification[9c368c22-85d4-4359-9db2-cdeeb46c764b] succeeded in 0.34806371945887804s: {'status': 'success', 'notification_id': 'e0c5cdd4-6d6a-43ca-a69c-b3d7a54ca886', 'user_id': '5', 'template_slug': 'points_earned'}
powerbank_api-1            | 2026-01-27 18:34:32 INFO api.common.decorators API call success
powerbank_api-1            | 2026-01-27 18:35:03 INFO api.common.decorators API call success
powerbank_celery_beat-1    | 2026-01-27 18:35:09 INFO celery.beat Scheduler: Sending due task check-overdue-rentals (api.user.rentals.tasks.check_overdue_rentals)
powerbank_celery_beat-1    | 2026-01-27 18:36:09 INFO celery.beat Scheduler: Sending due task check-overdue-rentals (api.user.rentals.tasks.check_overdue_rentals)
powerbank_api-1            | 2026-01-27 18:36:47 INFO api.user.payments.services.rental_payment Rental payment processed: XJOBCGD6 for user Sudeep
powerbank_api-1            | 2026-01-27 18:36:47 INFO libs.chargeghar_client.base BaseClient initialized - Base URL: https://api.chargeghar.com
powerbank_api-1            | 2026-01-27 18:36:47 INFO libs.chargeghar_client.base BaseClient initialized - Base URL: https://api.chargeghar.com
powerbank_api-1            | 2026-01-27 18:36:47 INFO libs.chargeghar_client.base BaseClient initialized - Base URL: https://api.chargeghar.com
powerbank_api-1            | 2026-01-27 18:36:47 INFO libs.chargeghar_client.base Token expired or invalid, re-authenticating...
powerbank_api-1            | 2026-01-27 18:36:47 INFO libs.chargeghar_client.base Authenticating with Spring API: https://api.chargeghar.com/api/auth/login
powerbank_api-1            | 2026-01-27 18:36:47 DEBUG urllib3.connectionpool Starting new HTTPS connection (1): api.chargeghar.com:443
powerbank_api-1            | 2026-01-27 18:36:47 DEBUG urllib3.connectionpool https://api.chargeghar.com:443 "POST /api/auth/login HTTP/11" 200 None
powerbank_api-1            | 2026-01-27 18:36:47 INFO libs.chargeghar_client.base Successfully authenticated with Spring API
powerbank_api-1            | 2026-01-27 18:36:47 DEBUG libs.chargeghar_client.base GET https://api.chargeghar.com/popup_sn - Params: {'rentboxSN': '864601069946994', 'singleSN': '40818048'}
powerbank_api-1            | 2026-01-27 18:36:47 DEBUG urllib3.connectionpool Starting new HTTPS connection (1): api.chargeghar.com:443
powerbank_api-1            | 2026-01-27 18:36:50 DEBUG urllib3.connectionpool https://api.chargeghar.com:443 "GET /popup_sn?rentboxSN=864601069946994&singleSN=40818048 HTTP/11" 200 None
powerbank_api-1            | 2026-01-27 18:36:50 INFO api.user.stations.services.device_api_service Popup specific success: station=864601069946994, powerbank=40818048, slot=1
powerbank_api-1            | 2026-01-27 18:36:50 INFO api.user.stations.services.power_bank_service Power bank 40818052 assigned to rental XJOBCGD6
powerbank_api-1            | 2026-01-27 18:36:50 DEBUG celery.utils.functional 
powerbank_api-1            | def accumulate(self, *args, **kwargs):
powerbank_api-1            |     return 1
powerbank_api-1            | 
powerbank_api-1            | 2026-01-27 18:36:50 DEBUG celery.utils.functional 
