| Found another file with the destination path 'admin/js/popup_response.js'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
powerbank_collectstatic-1  | Found another file with the destination path 'admin/js/cancel.js'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
powerbank_collectstatic-1  | 
powerbank_collectstatic-1  | 230 static files copied to '/application/staticfiles'.
powerbank_celery-1         |   . notifications.send_scheduled_notification
powerbank_celery-1         |   . points.award_points
powerbank_celery-1         |   . points.calculate_leaderboard
powerbank_celery-1         |   . points.cleanup_old_transactions
powerbank_celery-1         |   . points.complete_referral
powerbank_celery-1         |   . points.deduct_points
powerbank_celery-1         |   . points.expire_old_referrals
powerbank_celery-1         | 
powerbank_celery-1         | 2026-01-14 22:37:27 INFO celery.worker.consumer.connection Connected to amqp://powerbank:**@powerbank_rabbitmq:5672//
powerbank_celery-1         | 2026-01-14 22:37:27 INFO celery.worker.consumer.mingle mingle: searching for neighbors
powerbank_celery-1         | 2026-01-14 22:37:28 INFO celery.worker.consumer.mingle mingle: all alone
powerbank_celery-1         | 2026-01-14 22:37:28 INFO celery.apps.worker celery@0ef69474475b ready.
powerbank_rabbitmq-1       | 2026-01-14 16:52:27.853679+00:00 [info] <0.883.0> connection <0.883.0> (172.19.0.7:45438 -> 172.19.0.2:5672): user 'powerbank' authenticated and granted access to vhost '/'
powerbank_api-1            |   File "/application/.venv/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
powerbank_api-1            |     response = get_response(request)
powerbank_api-1            |                ^^^^^^^^^^^^^^^^^^^^^
powerbank_api-1            |   File "/application/.venv/lib/python3.12/site-packages/django/core/handlers/base.py", line 197, in _get_response
powerbank_api-1            |     response = wrapped_callback(request, *callback_args, **callback_kwargs)
powerbank_api-1            |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
powerbank_redis-1          | 1:C 14 Jan 2026 16:51:42.840 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
powerbank_redis-1          | 1:C 14 Jan 2026 16:51:42.840 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
powerbank_redis-1          | 1:C 14 Jan 2026 16:51:42.840 * Configuration loaded
powerbank_redis-1          | 1:M 14 Jan 2026 16:51:42.846 * monotonic clock: POSIX clock_gettime
powerbank_redis-1          | 1:M 14 Jan 2026 16:51:42.865 * Running mode=standalone, port=6379.
powerbank_redis-1          | 1:M 14 Jan 2026 16:51:42.866 * Server initialized
powerbank_redis-1          | 1:M 14 Jan 2026 16:51:42.867 * Loading RDB produced by version 7.4.7
